test_index,pollutant
2996,0
2997,2
2998,0
2999,0
3000,1
3001,0
3002,2
3003,0
3004,0
3005,1
3006,0
3007,0
3008,0
3009,1
3010,2
3011,0
3012,1
3013,1
3014,0
3015,0
3016,2
3017,0
3018,1
3019,0
3020,0
3021,1
3022,0
3023,0
3024,2
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,1
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,2
3050,1
3051,1
3052,0
3053,0
3054,0
3055,2
3056,1
3057,0
3058,0
3059,0
3060,1
3061,2
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,1
3069,0
3070,0
3071,1
3072,2
3073,2
3074,1
3075,0
3076,2
3077,0
3078,0
3079,2
3080,0
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,1
3091,0
3092,0
3093,2
3094,0
3095,0
3096,0
3097,0
3098,2
3099,2
3100,0
3101,1
3102,0
3103,1
3104,2
3105,2
3106,2
3107,0
3108,0
3109,0
3110,2
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,2
3118,0
3119,2
3120,2
3121,1
3122,1
3123,0
3124,0
3125,0
3126,0
3127,1
3128,2
3129,0
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,2
3137,2
3138,1
3139,0
3140,0
3141,0
3142,0
3143,2
3144,0
3145,0
3146,0
3147,1
3148,0
3149,2
3150,0
3151,2
3152,0
3153,0
3154,2
3155,0
3156,0
3157,2
3158,2
3159,0
3160,0
3161,0
3162,0
3163,1
3164,2
3165,0
3166,0
3167,1
3168,1
3169,0
3170,0
3171,0
3172,2
3173,1
3174,0
3175,1
3176,0
3177,2
3178,0
3179,0
3180,0
3181,0
3182,0
3183,2
3184,2
3185,0
3186,0
3187,0
3188,0
3189,2
3190,1
3191,0
3192,0
3193,2
3194,1
3195,0
3196,1
3197,1
3198,0
3199,0
3200,0
3201,1
3202,0
3203,1
3204,2
3205,0
3206,2
3207,1
3208,0
3209,0
3210,2
3211,0
3212,1
3213,0
3214,0
3215,0
3216,1
3217,1
3218,0
3219,0
3220,0
3221,0
3222,2
3223,0
3224,0
3225,2
3226,0
3227,0
3228,0
3229,2
3230,2
3231,0
3232,1
3233,0
3234,0
3235,1
3236,1
3237,1
3238,2
3239,2
3240,2
3241,0
3242,0
3243,1
3244,1
3245,0
3246,0
3247,0
3248,1
3249,2
3250,2
3251,0
3252,2
3253,0
3254,0
3255,0
3256,2
3257,1
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,1
3265,0
3266,1
3267,2
3268,0
3269,0
3270,0
3271,0
3272,0
3273,1
3274,0
3275,1
3276,0
3277,0
3278,2
3279,0
3280,1
3281,0
3282,0
3283,0
3284,0
3285,1
3286,1
3287,0
3288,0
3289,0
3290,1
3291,0
3292,2
3293,2
3294,0
3295,1
3296,0
3297,0
3298,1
3299,2
3300,0
3301,2
3302,1
3303,1
3304,0
3305,0
3306,1
3307,2
3308,0
3309,0
3310,0
3311,1
3312,0
3313,0
3314,2
3315,0
3316,0
3317,1
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,0
3328,2
3329,0
3330,1
3331,1
3332,2
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,1
3344,1
3345,1
3346,2
3347,0
3348,2
3349,0
3350,0
3351,0
3352,0
3353,1
3354,2
3355,2
3356,1
3357,0
3358,1
3359,1
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,2
3367,0
3368,2
3369,1
3370,0
3371,2
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,1
3379,0
3380,0
3381,0
3382,0
3383,0
3384,2
3385,0
3386,0
3387,0
3388,2
3389,0
3390,1
3391,0
3392,0
3393,0
3394,0
3395,2
3396,2
3397,0
3398,1
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,2
3406,0
3407,0
3408,0
3409,1
3410,0
3411,0
3412,0
3413,0
3414,2
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,1
3426,2
3427,0
3428,2
3429,0
3430,1
3431,0
3432,1
3433,0
3434,2
3435,1
3436,0
3437,2
3438,0
3439,0
3440,0
3441,0
3442,0
3443,2
3444,2
3445,0
3446,0
3447,1
3448,1
3449,0
3450,0
3451,0
3452,0
3453,0
3454,2
3455,1
3456,1
3457,0
3458,2
3459,0
3460,0
3461,2
3462,0
3463,1
3464,0
3465,2
3466,0
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,1
3475,0
3476,2
3477,1
3478,0
3479,0
3480,2
3481,0
3482,0
3483,0
3484,0
3485,2
3486,0
3487,2
3488,2
3489,2
3490,0
3491,1
3492,0
3493,2
3494,0
3495,0
3496,0
3497,1
3498,0
3499,2
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,0
3507,1
3508,1
3509,0
3510,0
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,2
3520,2
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,1
3528,0
3529,1
3530,0
3531,0
3532,0
3533,1
3534,0
3535,1
3536,0
3537,0
3538,0
3539,2
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,2
3547,1
3548,0
3549,0
3550,0
3551,1
3552,0
3553,0
3554,2
3555,1
3556,1
3557,0
3558,1
3559,0
3560,0
3561,2
3562,0
3563,0
3564,2
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,1
3575,2
3576,0
3577,1
3578,0
3579,1
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,1
3590,1
3591,0
3592,1
3593,0
3594,1
3595,0
3596,0
3597,2
3598,1
3599,2
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,2
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,1
3618,2
3619,0
3620,0
3621,0
3622,0
3623,2
3624,0
3625,0
3626,1
3627,0
3628,2
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,1
3636,2
3637,2
3638,1
3639,0
3640,0
3641,0
3642,0
3643,0
3644,2
3645,0
3646,1
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,2
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,1
3686,0
3687,1
3688,2
3689,0
3690,2
3691,2
3692,1
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,0
3701,1
3702,0
3703,1
3704,0
3705,0
3706,0
3707,0
3708,2
3709,1
3710,0
3711,2
3712,0
3713,2
3714,0
3715,0
3716,0
3717,0
3718,1
3719,2
3720,0
3721,0
3722,0
3723,0
3724,1
3725,0
3726,1
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,1
3734,1
3735,0
3736,1
3737,0
3738,0
3739,1
3740,2
3741,0
3742,0
3743,0
3744,2
3745,1
3746,2
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,1
3755,0
3756,0
3757,0
3758,1
3759,0
3760,0
3761,1
3762,1
3763,1
3764,0
3765,0
3766,2
3767,0
3768,0
3769,0
3770,1
3771,0
3772,1
3773,0
3774,0
3775,0
3776,0
3777,2
3778,0
3779,1
3780,1
3781,2
3782,2
3783,0
3784,0
3785,0
3786,0
3787,0
3788,1
3789,2
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,2
3797,2
3798,0
3799,0
3800,0
3801,2
3802,2
3803,1
3804,1
3805,0
3806,1
3807,0
3808,0
3809,0
3810,0
3811,1
3812,0
3813,1
3814,1
3815,0
3816,0
3817,2
3818,1
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,1
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,2
3840,0
3841,0
3842,1
3843,1
3844,0
3845,2
3846,2
3847,2
3848,2
3849,0
3850,0
3851,0
3852,1
3853,0
3854,1
3855,0
3856,2
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,1
3864,0
3865,0
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,1
3876,0
3877,1
3878,0
3879,0
3880,0
3881,1
3882,0
3883,0
3884,0
3885,0
3886,2
3887,2
3888,0
3889,0
3890,0
3891,1
3892,0
3893,1
3894,0
3895,0
3896,0
3897,1
3898,0
3899,1
3900,2
3901,2
3902,2
3903,0
3904,0
3905,1
3906,2
3907,0
3908,1
3909,0
3910,0
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,2
3918,1
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,0
3926,2
3927,1
3928,1
3929,0
3930,0
3931,0
3932,2
3933,0
3934,0
3935,0
3936,2
3937,2
3938,0
3939,2
3940,1
3941,0
3942,2
3943,1
3944,1
3945,2
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,1
3954,2
3955,1
3956,0
3957,1
3958,0
3959,0
3960,2
3961,0
3962,0
3963,0
3964,2
3965,0
3966,0
3967,0
3968,2
3969,0
3970,2
3971,2
3972,2
3973,0
3974,0
3975,1
3976,1
3977,0
3978,0
3979,1
3980,2
3981,0
3982,2
3983,0
3984,1
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,2
3994,0
3995,0
3996,1
3997,0
3998,2
3999,0
4000,0
4001,0
4002,1
4003,2
4004,0
4005,0
4006,0
4007,1
4008,0
4009,0
4010,2
4011,2
4012,1
4013,1
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,2
4025,1
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,2
4046,0
4047,0
4048,0
4049,0
4050,0
4051,2
4052,0
4053,2
4054,0
4055,0
4056,1
4057,0
4058,1
4059,2
4060,0
4061,0
4062,0
4063,1
4064,1
4065,2
4066,1
4067,1
4068,0
4069,0
4070,2
4071,1
4072,0
4073,0
4074,1
4075,1
4076,1
4077,2
4078,0
4079,1
4080,0
4081,1
4082,0
4083,0
4084,0
4085,1
4086,0
4087,0
4088,2
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,0
4096,1
4097,0
4098,0
4099,1
4100,0
4101,0
4102,0
4103,2
4104,0
4105,0
4106,2
4107,1
4108,1
4109,0
4110,0
4111,2
4112,2
4113,0
4114,0
4115,1
4116,1
4117,0
4118,0
4119,0
4120,0
4121,1
4122,0
4123,1
4124,0
4125,0
4126,2
4127,1
4128,2
4129,0
4130,0
4131,0
4132,0
4133,1
4134,0
4135,2
4136,2
4137,0
4138,2
4139,0
4140,0
4141,0
4142,1
4143,0
4144,1
4145,0
4146,0
4147,2
4148,0
4149,0
4150,2
4151,1
4152,0
4153,0
4154,0
4155,0
4156,0
4157,1
4158,2
4159,0
4160,0
4161,0
4162,0
4163,2
4164,0
4165,0
4166,0
4167,2
4168,0
4169,0
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,0
4177,2
4178,0
4179,0
4180,0
4181,1
4182,0
4183,0
4184,2
4185,0
4186,0
4187,1
4188,2
4189,0
4190,0
4191,1
4192,0
4193,0
4194,1
4195,0
4196,0
4197,0
4198,1
4199,2
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,2
4212,1
4213,1
4214,0
4215,1
4216,1
4217,2
4218,2
4219,2
4220,1
4221,1
4222,0
4223,1
4224,1
4225,0
4226,0
4227,1
4228,0
4229,1
4230,0
4231,1
4232,2
4233,0
4234,0
4235,0
4236,0
4237,1
4238,0
4239,0
4240,2
4241,1
4242,0
4243,0
4244,0
4245,1
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,2
4253,2
4254,0
4255,2
4256,0
4257,1
4258,2
4259,0
4260,0
4261,0
4262,1
4263,0
4264,2
4265,1
4266,0
4267,1
4268,2
4269,0
4270,0
4271,0
4272,0
4273,1
4274,0
4275,0
4276,0
4277,0
4278,1
4279,1
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,0
4288,1
4289,1
4290,0
4291,0
4292,0
4293,2
4294,0
4295,0
4296,0
4297,0
4298,2
4299,1
4300,1
4301,2
4302,0
4303,0
4304,0
4305,0
4306,0
4307,2
4308,0
4309,0
4310,1
4311,0
4312,0
4313,0
4314,1
4315,0
4316,0
4317,2
4318,0
4319,0
4320,2
4321,1
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,0
4331,2
4332,2
4333,1
4334,2
4335,0
4336,1
4337,0
4338,1
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,2
4346,0
4347,2
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,2
4355,2
4356,2
4357,1
4358,1
4359,0
4360,0
4361,2
4362,0
4363,0
4364,0
4365,2
4366,1
4367,1
4368,1
4369,1
4370,2
4371,1
4372,0
4373,0
4374,0
4375,1
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,1
4387,2
4388,1
4389,1
4390,1
4391,2
4392,2
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,1
4403,1
4404,0
4405,0
4406,1
4407,2
4408,0
4409,1
4410,2
4411,0
4412,0
4413,0
4414,2
4415,0
4416,1
4417,2
4418,0
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,2
4426,0
4427,1
4428,0
4429,0
4430,1
4431,2
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,2
4440,0
4441,0
4442,2
4443,0
4444,1
4445,1
4446,1
4447,0
4448,0
4449,1
4450,0
4451,0
4452,2
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,2
4460,0
4461,2
4462,1
4463,0
4464,0
4465,1
4466,2
4467,0
4468,0
4469,1
4470,0
4471,1
4472,0
4473,0
4474,1
4475,2
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,0
4483,2
4484,2
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,1
4498,0
4499,0
4500,0
4501,0
4502,1
4503,0
4504,0
4505,1
4506,1
4507,0
4508,0
4509,0
4510,0
4511,1
4512,2
4513,0
4514,0
4515,0
4516,0
4517,2
4518,1
4519,2
4520,0
4521,0
4522,0
4523,0
4524,1
4525,1
4526,1
4527,0
4528,2
4529,0
4530,1
4531,0
4532,0
4533,0
4534,1
4535,1
4536,0
4537,2
4538,0
4539,2
4540,0
4541,1
4542,0
4543,1
4544,1
4545,0
4546,1
4547,1
4548,0
4549,0
4550,1
4551,0
4552,1
4553,1
4554,0
4555,0
4556,2
4557,2
4558,0
4559,2
4560,0
4561,0
4562,0
4563,2
4564,0
4565,1
4566,2
4567,1
4568,0
4569,1
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,0
4577,1
4578,2
4579,2
4580,1
4581,1
4582,0
4583,1
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,2
4591,0
4592,0
4593,1
4594,2
4595,0
4596,0
4597,1
4598,2
4599,0
4600,0
4601,2
4602,2
4603,0
4604,0
4605,0
4606,1
4607,1
4608,1
4609,1
4610,2
4611,1
4612,0
4613,1
4614,0
4615,1
4616,2
4617,1
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,2
4628,0
4629,0
4630,1
4631,0
4632,2
4633,0
4634,0
4635,0
4636,1
4637,0
4638,1
4639,1
4640,2
4641,0
4642,1
4643,2
4644,0
4645,0
4646,1
4647,1
4648,2
4649,0
4650,1
4651,1
4652,0
4653,1
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,1
4661,2
4662,2
4663,0
4664,0
4665,0
4666,0
4667,2
4668,0
4669,0
4670,1
4671,0
4672,1
4673,1
4674,2
4675,0
4676,1
4677,2
4678,1
4679,1
4680,1
4681,0
4682,1
4683,0
4684,2
4685,0
4686,0
4687,1
4688,1
4689,0
4690,0
4691,0
4692,2
4693,0
4694,1
4695,0
4696,1
4697,0
4698,0
4699,1
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,2
4707,1
4708,0
4709,2
4710,1
4711,1
4712,1
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,0
4720,0
4721,0
4722,1
4723,2
4724,2
4725,0
4726,0
4727,2
4728,0
4729,1
4730,1
4731,1
4732,0
4733,0
4734,0
4735,0
4736,1
4737,0
4738,0
4739,0
4740,2
4741,0
4742,0
4743,0
4744,0
4745,1
4746,0
4747,2
4748,2
4749,2
4750,0
4751,0
4752,0
4753,1
4754,1
4755,0
4756,0
4757,0
4758,1
4759,2
4760,1
4761,0
4762,0
4763,0
4764,1
4765,0
4766,2
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,1
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,2
4793,2
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,2
4801,0
4802,1
4803,1
4804,0
4805,0
4806,0
4807,0
4808,2
4809,2
4810,0
4811,0
4812,2
4813,1
4814,0
4815,2
4816,1
4817,0
4818,1
4819,0
4820,0
4821,2
4822,2
4823,0
4824,0
4825,1
4826,1
4827,0
4828,1
4829,2
4830,0
4831,0
4832,1
4833,1
4834,0
4835,0
4836,2
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,0
4845,1
4846,0
4847,0
4848,2
4849,0
4850,0
4851,1
4852,1
4853,0
4854,2
4855,1
4856,2
4857,1
4858,0
4859,0
4860,2
4861,0
4862,2
4863,1
4864,0
4865,0
4866,0
4867,0
4868,1
4869,0
4870,0
4871,0
4872,2
4873,0
4874,2
4875,2
4876,0
4877,0
4878,0
4879,0
4880,2
4881,0
4882,0
4883,0
4884,0
4885,1
4886,0
4887,0
4888,2
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,0
4897,2
4898,1
4899,0
4900,0
4901,0
4902,0
4903,2
4904,0
4905,1
4906,2
4907,0
4908,2
4909,1
4910,1
4911,1
4912,1
4913,2
4914,1
4915,1
4916,0
4917,0
4918,1
4919,0
4920,1
4921,1
4922,0
4923,1
4924,1
4925,2
4926,1
4927,0
4928,1
4929,0
4930,0
4931,0
4932,2
4933,0
4934,0
4935,1
4936,1
4937,0
4938,1
4939,1
4940,2
4941,0
4942,0
4943,1
4944,0
4945,1
4946,0
4947,0
4948,2
4949,0
4950,0
4951,0
4952,1
4953,1
4954,2
4955,0
4956,2
4957,0
4958,0
4959,1
4960,0
4961,2
4962,0
4963,1
4964,0
4965,0
4966,0
4967,1
4968,0
4969,0
4970,2
4971,2
4972,0
4973,2
4974,0
4975,0
4976,2
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,2
4993,0
4994,2
4995,0
4996,0
4997,0
4998,0
4999,2
5000,0
5001,1
5002,0
5003,0
5004,1
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,1
5012,0
5013,2
5014,0
5015,0
5016,0
5017,1
5018,0
5019,0
5020,1
5021,0
5022,1
5023,2
5024,1
5025,2
5026,0
5027,0
5028,1
5029,1
5030,0
5031,2
5032,2
5033,1
5034,1
5035,1
5036,0
5037,0
5038,1
5039,2
5040,2
5041,1
5042,2
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,1
5053,1
5054,0
5055,2
5056,0
5057,2
5058,1
5059,1
5060,0
5061,1
5062,0
5063,1
5064,1
5065,0
5066,2
5067,0
5068,1
5069,0
5070,0
5071,1
5072,0
5073,0
5074,0
5075,0
5076,2
5077,0
5078,0
5079,0
5080,1
5081,0
5082,1
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,2
5090,1
5091,2
5092,0
5093,0
5094,0
5095,0
5096,0
5097,1
5098,0
5099,0
5100,2
5101,0
5102,0
5103,2
5104,2
5105,1
5106,1
5107,0
5108,1
5109,1
5110,0
5111,0
5112,2
5113,2
5114,0
5115,0
5116,0
5117,2
5118,0
5119,0
5120,1
5121,0
5122,1
5123,0
5124,2
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,1
5140,0
5141,2
5142,0
5143,0
5144,2
5145,0
5146,0
5147,0
5148,0
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,2
5161,0
5162,1
5163,0
5164,2
5165,0
5166,0
5167,0
5168,0
5169,0
5170,1
5171,2
5172,0
5173,1
5174,1
5175,1
5176,2
5177,2
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,2
5186,1
5187,1
5188,0
5189,0
5190,0
5191,1
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,1
5206,0
5207,0
5208,1
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,2
5216,0
5217,2
5218,0
5219,1
5220,0
5221,2
5222,0
5223,1
5224,2
5225,2
5226,0
5227,0
5228,1
5229,0
5230,1
5231,0
5232,2
5233,0
5234,1
5235,0
5236,2
5237,0
5238,0
5239,1
5240,0
5241,0
5242,0
5243,0
5244,2
5245,1
5246,2
5247,0
5248,1
5249,0
5250,0
5251,1
5252,1
5253,0
5254,1
5255,0
5256,2
5257,0
5258,0
5259,1
5260,0
5261,1
5262,1
5263,2
5264,1
5265,1
5266,1
5267,0
5268,0
5269,0
5270,0
5271,2
5272,0
5273,2
5274,0
5275,0
5276,0
5277,0
5278,0
5279,2
5280,0
5281,0
5282,0
5283,0
5284,2
5285,1
5286,2
5287,0
5288,1
5289,0
5290,0
5291,2
5292,2
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,2
5300,0
5301,2
5302,0
5303,0
5304,0
5305,1
5306,1
5307,0
5308,0
5309,0
5310,0
5311,2
5312,1
5313,0
5314,2
5315,0
5316,2
5317,2
5318,2
5319,2
5320,1
5321,1
5322,1
5323,2
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,2
5332,1
5333,0
5334,1
5335,1
5336,1
5337,0
5338,0
5339,0
5340,0
5341,0
5342,1
5343,1
5344,1
5345,2
5346,0
5347,0
5348,0
5349,0
5350,2
5351,0
5352,1
5353,2
5354,0
5355,1
5356,0
5357,1
5358,2
5359,0
5360,1
5361,0
5362,0
5363,2
5364,0
5365,0
5366,0
5367,1
5368,0
5369,0
5370,0
5371,2
5372,0
5373,0
5374,1
5375,0
5376,0
5377,1
5378,0
5379,0
5380,2
5381,0
5382,0
5383,1
5384,0
5385,2
5386,0
5387,0
5388,2
5389,1
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5397,1
5398,0
5399,2
5400,0
5401,0
5402,0
5403,1
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,2
5415,0
5416,0
5417,2
5418,0
5419,0
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,1
5430,1
5431,1
5432,1
5433,1
5434,0
5435,1
5436,0
5437,0
5438,0
5439,1
5440,0
5441,1
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,2
5449,0
5450,0
5451,0
5452,1
5453,0
5454,0
5455,2
5456,0
5457,0
5458,2
5459,1
5460,2
5461,2
5462,1
5463,0
5464,0
5465,0
5466,2
5467,0
5468,0
5469,0
5470,1
5471,0
5472,0
5473,2
5474,0
5475,0
5476,0
5477,2
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,0
5485,2
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,0
5497,1
5498,1
5499,0
5500,0
5501,2
5502,0
5503,0
5504,2
5505,0
5506,0
5507,0
5508,0
5509,2
5510,0
5511,0
5512,0
5513,0
5514,1
5515,0
5516,0
5517,0
5518,2
5519,0
5520,0
5521,1
5522,0
5523,0
5524,2
5525,1
5526,0
5527,0
5528,0
5529,0
5530,1
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,2
5538,0
5539,0
5540,1
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,1
5549,2
5550,2
5551,0
5552,0
5553,1
5554,0
5555,1
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,2
5564,1
5565,2
5566,0
5567,2
5568,0
5569,0
5570,0
5571,0
5572,2
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,2
5581,0
5582,1
5583,1
5584,0
5585,0
5586,1
5587,0
5588,2
5589,1
5590,0
5591,2
5592,0
5593,1
5594,1
5595,2
5596,0
5597,0
5598,0
5599,2
5600,0
5601,0
5602,1
5603,1
5604,0
5605,1
5606,1
5607,0
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,2
5615,0
5616,1
5617,2
5618,0
5619,1
5620,0
5621,2
5622,1
5623,0
5624,0
5625,1
5626,0
5627,1
5628,1
5629,1
5630,0
5631,2
5632,1
5633,0
5634,1
5635,0
5636,0
5637,1
5638,0
5639,0
5640,0
5641,0
5642,1
5643,0
5644,1
5645,0
5646,0
5647,2
5648,1
5649,2
5650,0
5651,0
5652,0
5653,1
5654,1
5655,2
5656,0
5657,0
5658,1
5659,0
5660,0
5661,2
5662,0
5663,2
5664,0
5665,2
5666,1
5667,2
5668,2
5669,1
5670,0
5671,0
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,0
5679,2
5680,0
5681,0
5682,0
5683,1
5684,1
5685,1
5686,0
5687,1
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,0
5695,2
5696,1
5697,0
5698,1
5699,0
5700,2
5701,1
5702,0
5703,2
5704,1
5705,0
5706,1
5707,0
5708,0
5709,1
5710,2
5711,2
5712,2
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1
5724,0
5725,0
5726,0
5727,1
5728,2
5729,2
5730,0
5731,1
5732,0
5733,0
5734,0
5735,1
5736,1
5737,0
5738,0
5739,0
5740,0
5741,1
5742,0
5743,0
5744,0
5745,0
5746,1
5747,0
5748,2
5749,0
5750,0
5751,2
5752,0
5753,0
5754,0
5755,0
5756,0
5757,2
5758,1
5759,0
5760,0
5761,1
5762,0
5763,0
5764,2
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,2
5775,1
5776,1
5777,1
5778,2
5779,0
5780,0
5781,2
5782,0
5783,2
5784,0
5785,2
5786,0
5787,0
5788,0
5789,2
5790,1
5791,2
5792,0
5793,0
